normalized_degree,clustering_coefficient,posts_per_day,likes_per_post,follower_ratio,age,years_riding,miles_ridden,bikes_owned,avg_displacement,avg_msrp,label
0.050505050505050504,0.1,0.13812645667235873,315.5649417615885,1.3123324640348102,28.314915138814527,4,7935.806205531653,1,662.1595709488886,9896.398715495525,0
0.09090909090909091,0.027777777777777776,0.1567946226939531,193.88675965147004,0.940017970170312,27.221005796216264,5,535.6585935589601,1,417.67445674602175,22008.662223510913,0
0.050505050505050504,0.2,0.08732837161943872,211.64580498447484,0.9809462342237223,23.46549037075505,6,5628.291050661046,0,507.8185845265345,20684.327885063263,0
0.04040404040404041,0.16666666666666666,0.033645811447836335,289.2853194226685,0.9366367659057578,12.772655460355836,9,6593.196586807177,1,899.3553721170449,22639.536099358986,0
0.030303030303030304,0.3333333333333333,0.06415899964410843,160.14029071460027,0.8433320668558121,24.363554319939276,2,6355.328372727647,2,325.67426833148426,30821.228377646687,0
0.050505050505050504,0.0,0.03418964203149759,209.26979370606608,1.1651669518326933,46.44540439679011,2,2854.3850944098554,1,737.1754741647258,22088.302388785512,0
0.04040404040404041,0.0,0.03376424974535318,178.21584546551637,0.9601623330179283,35.42233335175797,6,4515.71387384676,0,677.5450279594911,10187.48399694457,0
0.04040404040404041,0.16666666666666666,0.027604120745502267,215.813353891489,1.1035937678551444,23.894022107854312,7,6538.1058259026495,3,500.1954101544331,25033.430655130178,0
0.050505050505050504,0.2,0.052599274487850824,188.80834898656462,1.1443554151102184,21.803496284779236,2,5421.05367212293,1,897.3652190688399,20596.796884902666,0
0.030303030303030304,0.3333333333333333,0.2033622904235932,233.95764938299948,1.0236552204017493,21.14915065435246,2,6738.592503539779,3,921.0455143150067,21506.706530472526,0
0.030303030303030304,0.6666666666666666,0.17974351053071,218.6581110067824,1.2189594250979539,26.291095857334987,4,7024.305085870861,0,826.3495141944356,13058.528747546765,0
0.04040404040404041,0.0,0.057573281238569696,243.68388010124198,1.0693038027791586,24.113385498624222,9,5526.402993447687,2,1005.3568513007224,25529.45076564156,0
0.030303030303030304,0.3333333333333333,0.09815562568969878,118.45049806638839,0.8919677870293512,14.547662024989634,6,3144.8744508440495,1,418.2278080030141,28099.133487101146,0
0.06060606060606061,0.06666666666666667,0.1502435076404466,217.14000356141568,0.938894464416075,19.857138909701725,7,8243.826774081348,2,605.4049232848317,24574.258329644144,0
0.04040404040404041,0.16666666666666666,0.11772613582481445,187.99386260985452,1.0249361706025297,38.8336168073386,6,4237.573337926324,1,960.1786305757337,24158.01253571327,0
0.030303030303030304,0.0,0.08897641701417035,159.44249210539778,1.2850949568859553,20.142554987301544,3,8567.264376265688,0,754.4809484531655,23087.456839465325,0
0.030303030303030304,0.3333333333333333,0.057487947953253,207.08010638506667,1.3203444003986986,24.096813479823975,6,4295.441435509056,2,580.5872507213675,13588.606529819335,0
0.030303030303030304,0.3333333333333333,0.03711621762464688,244.1149021444164,1.013153458357959,8.514695601019202,8,7612.011390448619,2,978.7265964305191,22183.014118751023,0
0.030303030303030304,0.0,0.19641663096965717,156.60940744316,0.9832669556069196,20.30594319673041,4,7742.715063227358,0,599.3454414379148,18193.94354482679,0
0.04040404040404041,0.3333333333333333,0.02863300370941861,241.31205095229507,0.5161929265572665,26.226919216083083,0,6280.828427326053,2,514.1639450743507,22070.77484200675,0
0.030303030303030304,0.3333333333333333,0.07273641998877957,235.41455546740778,0.9222845995836639,26.20394011045257,7,5339.477374584047,2,765.4480452723285,25300.872304981152,0
0.04040404040404041,0.0,0.07221376298560173,267.66441784754164,1.2753193172954065,36.745209387180154,0,1563.7927016554304,0,439.6630227101034,24325.5646398643,0
0.030303030303030304,0.0,0.04579793315733849,155.07180216403424,1.2062638785819986,30.490607356457787,6,8100.044742515431,1,430.67260114909146,19556.99983734465,0
0.030303030303030304,0.0,0.08138945939818693,149.74938913841947,1.0245364775924675,55.251284148436,6,3118.2049715049307,2,486.1310314759547,20534.672639046174,0
0.06060606060606061,0.0,0.05067338903073304,206.12051792154267,0.7961060433881748,33.30097447729831,4,4625.634045885527,0,612.3160030045152,17573.39590781726,0
0.030303030303030304,0.0,-0.02667228618731904,146.07510964767607,1.157489489087364,24.599506127119906,7,3668.6859534100413,0,467.56097836991296,12597.374951090882,0
0.04040404040404041,0.16666666666666666,-0.0018297959727479468,175.39437485452524,1.1036008846021845,14.7129147269813,6,4233.880562644343,1,252.59946546093312,19928.35142900969,0
0.030303030303030304,0.0,0.086799683087978,199.00988999993064,1.0211830034460527,28.35288035450208,4,3761.974004401056,1,337.62616629231593,17926.067164342174,0
0.030303030303030304,0.0,0.20487458307629675,262.89530584363,1.0271694113385157,33.66719647418858,0,5140.496656924052,3,428.2573051611441,16795.45830662369,0
0.030303030303030304,0.6666666666666666,0.09813543238112404,183.28880975137662,0.9807147940957408,20.55717693497083,2,6739.236197949073,1,853.4701528994761,23967.28280265092,0
0.030303030303030304,0.0,0.10912101012282936,242.1744404388761,0.9834283922489799,19.06412886261071,8,1308.22652276493,1,745.5264615178655,18732.980162165517,0
0.030303030303030304,0.0,0.1086670106217536,222.58761857104608,1.0649088683051933,15.198027322489175,5,9731.07727592572,2,744.7427037648456,22119.44337767409,0
0.030303030303030304,0.0,0.07318051127514048,213.32240157295723,0.9251821231009956,34.23075877145108,3,6855.059682963598,1,498.5692966097928,17534.53337024886,0
0.030303030303030304,0.0,0.08947943901494185,224.32874966279354,0.948563939922762,41.90561336503387,2,5082.35589626923,2,1097.5117212805828,18399.02968337054,0
0.04040404040404041,0.0,-0.025904217617620184,101.33110614994052,0.7370990594886544,24.754293301871797,1,4727.821555379447,2,228.77264989829564,17376.864147120967,0
0.04040404040404041,0.16666666666666666,0.11428369727093007,195.2202931921753,1.161634787904383,24.402905947308273,5,5362.148305834594,1,636.7435958715371,24582.535137601266,0
0.030303030303030304,0.6666666666666666,-0.020291550247583334,276.7306310553219,1.1813077140875403,20.831334132855723,5,4464.667802841359,0,711.5011670528762,15528.657877512594,0
0.030303030303030304,0.3333333333333333,0.13200829467295402,243.79095788496403,1.010419846985808,22.57979829654036,4,4689.531636926662,2,248.46522509348893,12670.605030164803,0
0.030303030303030304,0.0,0.08820751277791454,220.8874464921343,1.155141233873913,23.41382125300506,2,4866.358454231837,1,877.8219269429541,17403.08674060816,0
0.030303030303030304,0.0,0.07246115026335737,308.21064258082276,0.940325799753072,23.69209721982929,11,6438.687373108529,2,548.6249717430551,25830.108512660863,0
0.030303030303030304,0.3333333333333333,0.03434339724473155,174.02776083423402,0.9112189939692859,38.21394609080494,5,5702.606172628579,2,690.4063790323943,18961.420235501206,0
0.04040404040404041,0.0,0.08741269557573836,152.62961396045327,0.6461286290065549,27.21440015836283,7,4098.279985344728,1,522.0167841729191,14658.506519826524,0
0.030303030303030304,0.0,0.10242900751484986,229.11897318250186,0.8047420326038223,27.36270438581386,3,6998.25432698136,2,369.5716650108649,19483.48387241296,0
0.030303030303030304,0.3333333333333333,-0.0013072681717996026,235.98492037948915,0.5756052180563563,10.040633341374178,7,3869.78306025259,2,192.34540464548866,28399.01073810269,0
0.030303030303030304,0.6666666666666666,0.06287539923914964,178.90119051275227,0.8560555998863462,26.743995026347086,2,3654.2458420798057,1,779.4759186765725,11749.019875793929,0
0.030303030303030304,0.3333333333333333,0.130489589122676,271.2917755683231,1.1440965198314488,37.58807059955627,4,8030.780704520843,3,814.9948598701426,12928.99686933331,0
0.030303030303030304,0.3333333333333333,0.16292974460992826,149.27344627218474,1.2263180562639338,26.39494993707433,2,3151.0863455056797,2,806.1118616662234,16327.631776475653,0
0.030303030303030304,0.0,0.15820054298249275,167.12385961245823,0.7220132005167113,23.042061328997942,0,1852.9539897644922,4,534.9274189976837,27436.920098080016,0
0.030303030303030304,0.3333333333333333,0.08546311857156073,236.15927807889415,0.8060054485445685,39.68882488729621,10,9105.655869026494,1,631.6822440610877,24182.173912761584,0
0.030303030303030304,0.0,0.13259103913993275,181.38996387327245,1.3926397569164952,18.157533377968115,11,6323.942843804781,1,532.7816221871825,18719.072107276163,0
0.030303030303030304,0.0,0.05718108989161135,177.91492688271683,1.1389516849525683,35.54626172751372,7,5421.73846450724,1,504.8780756866148,16331.851789040906,0
0.030303030303030304,0.3333333333333333,0.06256004554663608,207.14332111277446,1.0080643966160885,19.057619065814677,3,4180.389260198773,2,704.1159329896615,16681.738296691947,0
0.030303030303030304,0.0,0.037420216174959914,154.12096903860078,0.6709468612050085,19.760547830023768,8,3708.536032220186,0,652.0670705236163,33674.77056343925,0
0.030303030303030304,0.0,0.08408268737592377,167.55943242553536,1.0658350590665753,34.460955775244976,4,4235.403332901045,1,443.39650794735627,29656.582102690423,0
0.030303030303030304,0.0,0.09764180530902158,180.37035007231208,0.9854790263744985,42.13488657172303,3,4317.753813729866,0,457.4029707716353,21356.57944467581,0
0.030303030303030304,0.3333333333333333,0.10965590095039288,237.69460435580677,0.7122889081674334,32.53028464662053,6,6198.239327833509,2,569.2891644029368,18898.827026835294,0
0.030303030303030304,0.0,0.11659627321066203,203.84567590905306,1.1376635905891288,29.37384657902999,7,1652.0576186491326,1,651.667419726574,20358.10533126634,0
0.030303030303030304,0.0,0.16122595578956925,278.0278093659834,1.1714057329160077,23.738861677573844,-1,5492.994369508278,0,443.7708915118934,26270.778689862007,0
