normalized_degree,clustering_coefficient,posts_per_day,likes_per_post,follower_ratio,age,years_riding,miles_ridden,bikes_owned,avg_displacement,avg_msrp,label
0.050505050505050504,0.1,0.12731839382560176,155.484565348753,1.0484447643034507,19.818106533775918,5,5473.999269344232,0,464.6661894286608,17540.514665701914,0
0.050505050505050504,0.0,0.032109863530781824,148.34227983075567,1.0988101582092271,39.14339962965829,4,6566.2991133656205,0,335.08011902817844,16110.435363573437,0
0.030303030303030304,0.3333333333333333,0.061666455905829726,165.58182465232258,0.8907112997777735,32.79691214227911,3,3981.7293686984776,1,916.6534402961329,14469.450228256055,0
0.050505050505050504,0.1,0.05967402755751895,283.26027694215543,1.2155348317448273,43.74383398952476,2,4937.853617429566,1,478.519695195465,25116.937390175186,0
0.030303030303030304,0.0,0.044310286546012705,154.84629621955713,0.8837308762581365,31.680977845719067,7,4198.307564360821,2,691.148924822611,19298.500316732214,0
0.030303030303030304,0.0,0.12613063935876784,138.3402822177232,0.5280072962158429,40.93092391550471,0,1707.315011675615,1,918.2310701094143,12191.132530047333,0
0.030303030303030304,0.0,0.17226496218536788,149.41976828175788,0.9507411909279998,25.200588272575104,3,1501.747444141763,4,602.3409635648205,25986.210166642588,0
0.030303030303030304,0.0,0.14098857452034583,144.502724454606,0.963452654709222,19.185927240990473,6,4316.200800474392,1,506.3405185474073,14011.701106489962,0
0.030303030303030304,0.0,0.04608015432088769,163.66663513234695,0.7654045396973015,37.52730124989695,0,6902.575304713339,2,623.0083987374551,25531.517541846875,0
0.030303030303030304,0.0,-0.015337982679273263,235.2190992165,1.2643300837974139,40.70170987429293,9,6904.267493983621,1,410.1023782220567,23758.174740231138,0
0.06060606060606061,0.13333333333333333,0.07961523656089937,167.80127611535502,1.1441293031068631,25.07084301290016,3,2178.658812478578,1,425.0455559550015,13932.047334450894,0
0.030303030303030304,0.3333333333333333,0.03154791744054218,256.6557657213783,0.7155073659684082,46.60518906579038,5,2791.9933988718585,0,577.219895209522,7653.321231898693,0
0.030303030303030304,0.3333333333333333,0.19734876933376805,204.29937415696455,1.1313771501031633,28.49493915640989,8,10445.172632213493,1,742.4954096374672,25706.227346552456,0
0.030303030303030304,0.3333333333333333,0.1164497822603824,227.46641394480284,1.081831936130673,31.29998226915881,3,6112.735626798413,0,639.5267609508207,3863.860298041087,0
0.030303030303030304,0.0,0.0128147291467752,243.12642653269455,0.7149618929259633,24.49825828944375,2,8659.946827616324,2,447.68573084532466,14103.928647587,0
0.030303030303030304,0.0,0.06545042710655358,245.270418887126,0.7786408638115173,28.864785322460918,3,7311.147634572864,2,315.32422677600067,8511.562109781138,0
0.030303030303030304,0.3333333333333333,0.12135456555331586,236.1877616983401,0.9720695991526862,31.051714187816046,0,8030.701721719637,1,605.180382711716,23805.05895384797,0
0.030303030303030304,0.0,0.029127795820777944,142.67976020012404,1.2474389699117112,41.27703344777619,12,5533.928449268433,1,795.6707025986652,18154.73490312488,0
0.030303030303030304,0.0,0.09371168549908694,212.86201738006412,1.2590601609702667,24.8010733917947,2,8161.817289017306,2,632.8491105767906,30463.89192007521,0
0.030303030303030304,0.0,0.10708287647084984,260.3929156207514,0.9854387263910662,6.893304498635693,5,833.5863057303386,2,747.8040213210259,23419.39218449063,0
0.030303030303030304,0.3333333333333333,0.11860880716089416,146.76962122557387,1.0987236080400151,40.298974565754015,8,4178.414717169952,1,617.1709647526538,15834.936036456867,0
0.030303030303030304,0.0,0.1892259942380401,237.00462852466688,0.6366176301701845,22.163686891568755,11,1539.1260478767267,2,733.1582708678266,9621.808035735721,0
0.030303030303030304,0.0,0.08133440817193824,162.5985874760392,0.7480224666485407,29.112498967565337,5,961.0741005892437,2,482.08935661730527,23113.14485109339,0
0.030303030303030304,0.3333333333333333,0.1620738541275768,170.5428655393073,0.7477018088453149,29.49407762775199,3,5581.167072384134,1,706.990464560635,28790.83910789826,0
0.030303030303030304,0.3333333333333333,0.056837189264308856,190.13277438161074,0.8733108389593408,5.542525531682692,0,7771.268549669115,2,255.00944730103788,35417.74424894599,0
0.030303030303030304,0.0,0.2172440143761436,147.45092862945614,0.8505449796909068,20.135655921907183,5,6269.8723334318165,3,892.5091687789728,23296.116664458987,0
0.030303030303030304,0.0,0.1574275497778154,189.2355336043263,1.203803784051538,21.25898722856596,6,7485.936248092489,3,689.5898688749907,19447.486953998614,0
0.04040404040404041,0.16666666666666666,0.1831757988142022,185.58316598501773,0.7701685689499953,37.13687443652948,0,3347.5402905196747,3,759.3573478402743,24034.609781684205,0
0.030303030303030304,0.0,0.11316895008532163,214.6703019290692,1.2853514126119172,33.43473453651317,3,3722.824388628678,2,546.4670123091029,6662.771487441303,0
0.030303030303030304,0.3333333333333333,0.13888013741558303,250.39367584064087,0.8066880255647458,22.838268329915792,12,2790.7935270138178,1,588.1925915247632,18895.231084065228,0
0.030303030303030304,0.0,0.02839497653436794,204.57188277240803,1.277710275001187,24.815433377046098,7,2117.643874436457,3,956.4818005484362,25798.586588415325,0
0.030303030303030304,0.0,0.1589873382154339,264.66290851263693,0.8148066805367111,38.35446978457279,0,6632.589657119434,2,658.5318344784778,22195.935964775235,0
0.030303030303030304,0.3333333333333333,0.07927758107209495,244.9553687188844,1.1685150768131063,28.58156224736591,4,4874.00218393782,2,781.4797793707427,8547.352465211323,0
0.030303030303030304,0.0,0.0010220187943894427,180.35524597361325,1.3888201031597738,59.00963874464546,5,5018.119559131982,1,518.8841315718232,17326.170998490095,0
0.030303030303030304,0.0,0.10137358418986851,172.13721741831003,1.0270994304193057,25.62608587389855,3,1734.1178383581864,2,273.50662635066806,18045.53105120492,0
0.030303030303030304,0.3333333333333333,0.1754092883475859,219.00495368568525,1.0944271095378317,25.947356598294412,6,3714.1833323759383,2,593.6517810801579,12926.71212651889,0
0.030303030303030304,0.0,0.07297011213857373,166.21402773870312,0.9330745624306103,47.96950703801833,7,1615.102407867385,2,916.3152024768294,16230.00951547748,0
0.030303030303030304,0.0,0.15594524923857572,213.31020283858783,0.9970373867235197,31.08583207822147,5,5785.304217151963,2,218.76629385055503,17375.193408563275,0
0.030303030303030304,0.0,0.13596404305578003,287.56235925721035,0.7527515634808621,40.9996397097814,-2,6651.973331617513,3,644.4896346642155,17393.15356886068,0
0.030303030303030304,0.6666666666666666,0.10431626828485635,170.3236764244127,1.2524975689873254,31.47934278948492,2,8164.90403339705,1,402.2961182149005,11915.647016239142,0
0.030303030303030304,0.3333333333333333,0.14115196696587157,183.61464658247053,0.5670821273941629,16.087675562391844,4,3385.6500048555054,3,464.9745821068302,26035.238331881817,0
